Name,Image URL,Website Link,Rating,Price,Distance,Address,Phone,Open Hours
The Square - Hotel Novotel,https://b.zmtcdn.com/data/pictures/7/112827/511fce42d0458e415125971c2a51f37b.jpg,https://www.zomato.com/ahmedabad/the-square-hotel-novotel-satellite/info,4.1,"North Indian, Continental, Asian",6.5 km,"Iscon Cross Road, S G Highway, Satellite, Ahmedabad",+917940606060,Opens at 12noon
Saffron,https://b.zmtcdn.com/data/pictures/chains/9/110339/6924e94e023d07d14eccceac8b94f1fe.jpg,https://www.zomato.com/ahmedabad/saffron-gurukul/info,3.9,"North Indian, Chinese, Shake",3.2 km,"Sankalp Square, Drive In Road, Gurukul, Ahmedabad",+918160632538,Opens at 12noon
Chili's American Grill,https://b.zmtcdn.com/data/pictures/9/21200809/a9907a99e7bc931328e5f8cd60edd38a.jpg,https://www.zomato.com/ahmedabad/chilis-american-grill-vastrapur/info,4.5,"Pizza, Burger",3.8 km,"Unit TR 01, 3rd Floor, Vastrapur, Ahmedabad",+919667980058,11am – 12midnight (Today)
Grill Kitchen,https://b.zmtcdn.com/data/pictures/7/20765907/d10af00b7607047bf4c29fb1b4230071.jpeg,https://www.zomato.com/ahmedabad/grill-kitchen-chandkheda/info,4.3,"North Indian, Salad, Fast Food, Chinese, Desserts, Beverages",7.2 km,"205/206, Second Floor, North Plaza, 4D Square, Motera, Gandhi Nagar Road, Chandkheda, Ahmedabad",+919979855559,Opens at 12noon
1989 By Sphere Lounge,https://b.zmtcdn.com/data/pictures/4/19229594/9412dc7c2495828e309c81c74133c7e1.jpg,https://www.zomato.com/ahmedabad/1989-by-sphere-lounge-ambavadi/info,4.4,"Continental, Cafe, Mexican, North Indian, Italian, Salad, Desserts, Beverages",2.3 km,"13 THF/1307-1308, Addor Aspire, University Road, Ambavadi, Ahmedabad",+919909172225,Opens at 6pm
Nomad Pizza,https://b.zmtcdn.com/data/pictures/0/21064300/c9f474a80519e81d1b39d45336ad1d87.jpg,https://www.zomato.com/ahmedabad/nomad-pizza-c-g-road/info,4.0,"Pizza, Italian, Burger, Cafe, Pasta, Mexican, Beverages",2.5 km,"Ground Floor 12 & First Floor 112, Turquoise Building, Ellis Bridge, Near Panchvat Circle, C G Road, Ahmedabad",+918527743572,11am – 12midnight (Today)
Niro By Nini's,https://b.zmtcdn.com/data/pictures/3/20950663/d5e038b374601db98175ef337c5fad07.jpg,https://www.zomato.com/ahmedabad/niro-by-ninis-gulbai-tekra/info,4.0,"Cafe, Coffee, Sandwich, Fast Food, Shake",2.3 km,"Ground Floor, A Wing, Heritage Square, Opposite Atlanta Tower, Gulbai Tekra, Ahmedabad",+919979876666,11am – 11pm (Today)
From The North,https://b.zmtcdn.com/data/pictures/1/18769641/3e455adfcbc4d257f2c3f92b26e9f6e0.jpg,https://www.zomato.com/ahmedabad/from-the-north-c-g-road/info,4.3,"Asian, North Indian, Desserts, Beverages",948 m,"Ground Floor, Emerald Building, Choice Lane Road, C G Road, Ahmedabad",+919904442279,"11am – 3pm, 7pm – 11pm (Today)"
Pol 21 - Hotel Binori,https://b.zmtcdn.com/data/pictures/9/18877959/d15057c15339e5fc33e81ac6bec66d47.jpg,https://www.zomato.com/ahmedabad/pol-21-hotel-binori-thaltej/info,4.0,"North Indian, Chinese, South Indian, Salad, Biryani, Desserts, Beverages",5.1 km,"S.G Highway, Opposite New York Tower, Thaltej, Ahmedabad",+917227042420,Opens at 12noon
Angithi A Pure Veg Restaurant By Mirch Masala,https://b.zmtcdn.com/data/pictures/9/18480129/32c5949e3068bd8e24af2ece4faf4935.jpg,https://www.zomato.com/ahmedabad/angithi-a-pure-veg-restaurant-by-mirch-masala-bodakdev/info,4.5,"North Indian, Street Food",5.6 km,"Ground Floor, Sumel Complex, S.G.Highway, Near Tej Motors, Bodakdev, Ahmedabad",+917926857801,Opens at 12noon
Unlocked,https://b.zmtcdn.com/data/pictures/5/18454925/d2d5146c9da812db81a1c1d8e3e19fd2.jpg,https://www.zomato.com/ahmedabad/unlocked-navrangpura/info,4.1,"Cafe, Fast Food, North Indian, Chinese, Desserts, Beverages, Italian",1.4 km,"Dwarkesh Complex, Navrangpura, Ahmedabad",+919998131830,Opens at 11:30am
Welcomcafe Ikkat,https://b.zmtcdn.com/data/pictures/5/113155/81f483e8c8f189db5a256385c648d18f.jpg,https://www.zomato.com/ahmedabad/welcomcafe-ikkat-ashram-road/info,3.2,"North Indian, Continental, Asian, Goan, Desserts, Beverages",1.2 km,"15, Dandi Kuch Circle, Ashram Road, Ahmedabad",+917940268000,7:30am – 10:30pm (Today)
Spices - Multi-Cuisine Restaurant,https://b.zmtcdn.com/data/pictures/2/21214872/24eee3aa3a72fd2d7f7835c02d75be33.jpg,https://www.zomato.com/ahmedabad/spices-multi-cuisine-restaurant-naranpura/info,3.6,"North Indian, Cafe, Desserts, Chinese, Mexican, Salad, Beverages",2.2 km,"109/110, Gopal Nagar, AEC Cross Road, Naranpura, Ahmedabad",+918799226996,11am – 11pm (Today)
Pizza Don,https://b.zmtcdn.com/data/pictures/0/20889270/e585f43a0d03e325a22acaeea19ee530.jpeg,https://www.zomato.com/ahmedabad/pizza-don-navrangpura/info,4.1,"Pizza, Coffee, Tea, Italian",1.7 km,"Gf/4, Dynamic House, Memnagar Station, Navrangpura, Ahmedabad",+918780983326,11am – 11pm (Today)
Saffron Restaurant - Ramada,https://b.zmtcdn.com/data/pictures/3/110393/edb7de20a0af731b7a057c17b0ed2fbf.jpg,https://www.zomato.com/ahmedabad/saffron-restaurant-ramada-prahlad-nagar/info,4.0,"Continental, American, North Indian, Oriental, Fast Food, Desserts, Beverages, Mexican",7.3 km,"S G Highway, Near Prahlad Nagar Garden, Prahlad Nagar, Ahmedabad",+917940250000,24 Hours (Today)
Table Tales,https://b.zmtcdn.com/data/pictures/1/20540571/fad270705b44ff044aea03205cd2bef2.jpg,https://www.zomato.com/ahmedabad/table-tales-bodakdev/info,4.4,"North Indian, Italian, Wraps, Fast Food, Lebanese, Sandwich, Desserts, Beverages",6.5 km,"Shop 103, 1st Floor, Shilp Epitom, Bodakdev, Ahmedabad",+919925225218,11am – 11pm (Today)
1980 - A Royal Culinary Experience,https://b.zmtcdn.com/data/pictures/6/21219996/28516723a7d72e1ebe7a233d878c6189.jpeg,https://www.zomato.com/ahmedabad/1980-a-royal-culinary-experience-bodakdev/info,4.1,"North Indian, Biryani, Healthy Food, Chinese, Salad, Street Food, Desserts, Beverages",8.7 km,"18th Floor, Sankalp Square 3B, Sindhu Bhavan Road, Bodakdev, Ahmedabad",+919601863568,Opens at 11:30am
Bellasen Bistro,https://b.zmtcdn.com/data/pictures/9/20448699/3eb272d706e74f9bf6e4ec1c485d39b4.jpg,https://www.zomato.com/ahmedabad/bellasen-bistro-bodakdev/info,4.2,"North Indian, Chinese, Continental, Salad, Asian, Kebab, Fast Food, Bakery",5.6 km,"Plot 51, 19/4/1, TP Scheme 5/C, B/H Ranjit Automobiles, Thaltej Char Rasta, Bodakdev, Ahmedabad",+916352247868,Opens at 1pm
Banjara- The Culinary Symphony,https://b.zmtcdn.com/data/pictures/1/20510161/51cdbee13e83d07e8f7d294b092f111e.jpg,https://www.zomato.com/ahmedabad/banjara-the-culinary-symphony-1-bodakdev/info,4.2,"North Indian, Continental, Oriental, Chinese, Beverages, Desserts, Italian",6.9 km,"PRL Colony, Opposite Baabul Bagh Party Plot, Sindhu Bhawan Road, Bodakdev, Ahmedabad",+918373957784,Opens at 12noon
Fashiontv Cafe,https://b.zmtcdn.com/data/pictures/7/21072487/70ac876944538aa7c8ff73db249c1945.jpg,https://www.zomato.com/ahmedabad/fashiontv-cafe-thaltej/info,4.3,"North Indian, Italian, Mexican, Chinese, Beverages, Desserts",4.9 km,"Fh 02, 5Th Floor, Palladium Mall, Thaltej, Ahmedabad",+918655900281,Opens at 11:30am
The House Of Makeba,https://b.zmtcdn.com/data/pictures/9/19846159/025b88283382919b682f563ffc5eba94.jpg,https://www.zomato.com/ahmedabad/the-house-of-makeba-bodakdev/info,4.2,"North Indian, Mexican, Italian, Shake, Beverages",6.3 km,"2, Sigma 1, Corporate House, Sindhubhavan Road, Opposite Man Party Plot, Bodakdev, Ahmedabad",+918734861188,Opens at 12noon
EL'Olivo SBR,https://b.zmtcdn.com/data/pictures/4/21109314/e85a3ca9cf5236fc8bdbcc7f0def8942.jpg,https://www.zomato.com/ahmedabad/elolivo-sbr-thaltej/info,4.1,"Italian, Asian",6.9 km,"Shop number 5-6, Shreeya Atlanta, PRL Colony, Thaltej, Ahmedabad",+917862829002,11am – 11:30pm (Today)
Rustic Spices,https://b.zmtcdn.com/data/pictures/1/20619101/5ca781185c3413814a028bc0f3a0db85.jpg,https://www.zomato.com/ahmedabad/rustic-spices-satellite/info,4.1,"North Indian, South Indian, Chinese, Continental, Mexican, Pizza, Pasta, Fast Food",6.4 km,"16, Ground Floor, Shivalik Shilp, Satellite, Ahmedabad",+918866554777,Opens at 12noon
Tres Amigos,https://b.zmtcdn.com/data/pictures/0/19847630/318dc32ad454f1a53e735c82b6f42f72.jpg,https://www.zomato.com/ahmedabad/tres-amigos-thaltej/info,4.4,"Mexican, Continental, Fast Food",6.8 km,"17, Ground Floor, Times Square 1, Shilaj Road, Near Baghban Party Plot, Thaltej, Ahmedabad",+918799390641,Opens at 11:15am
Topspin,https://b.zmtcdn.com/data/pictures/1/20587341/a7a4fc8b1b4f1b77b07f052b46dd308d.jpg,https://www.zomato.com/ahmedabad/topspin-bodakdev/info,4.6,"Cafe, Coffee, Tea, Shake, Bakery, Pizza, Sandwich, Continental",6.3 km,"Shop B-101/3, First Floor, Dev ARC Complex, S G Highway, Bodakdev, Ahmedabad",+919930663000,"12midnight – 12:30am, 8am – 12midnight (Today)"
Foo Palladium Ahmedabad,https://b.zmtcdn.com/data/pictures/7/20816697/c7f03c86e3b3c1c160bdb1400ff01222.jpg,https://www.zomato.com/ahmedabad/foo-palladium-ahmedabad-thaltej/info,4.5,"Chinese, Sushi, Asian, Japanese, Desserts",4.9 km,"4th Floor, Palladium Mall, Municipal Corporation, Thaltej, Ahmedabad",+917984264651,Opens at 12noon
Ishaara,https://b.zmtcdn.com/data/pictures/7/20620727/b736a431d62c89a4db99d88b140331bd_o2_featured_v2.jpg,https://www.zomato.com/ahmedabad/ishaara-thaltej/info,4.6,"North Indian, Mughlai, Kebab, Biryani, Rolls, Pizza, Desserts",4.9 km,"03, 4th Floor, Phoenix Palladium Mall, Thaltej, Ahmedabad",+919152880895,Opens at 11:30am
Grilled Baked Boiled Restaurant,https://b.zmtcdn.com/data/pictures/9/20828119/93d1ad4b89cabb0c8d0cce39e684fab5.jpeg,https://www.zomato.com/ahmedabad/grilled-baked-boiled-restaurant-bopal/info,4.2,North Indian,8.5 km,"Rajpath Rangoli Road, Near Ambli Road, Bopal, Ahmedabad",+919825005109,Opens at 12noon
Lithosphere By Upper Crust,https://b.zmtcdn.com/data/pictures/2/19931452/29e756a50c3ce833923d3c1583c6b00e.jpg,https://www.zomato.com/ahmedabad/lithosphere-by-upper-crust-bodakdev/info,4.5,"Modern Indian, Asian, Continental, Italian, Pizza, North Indian, Biryani, Beverages",6.2 km,"Rajpath Club, SG Highway, Near 9th Aveneue, Bodakdev, Ahmedabad",+917069188818,Opens at 12noon
Food Stories By The Westend,https://b.zmtcdn.com/data/reviews_photos/9c8/ff2a08706e8196517289e01d477889c8_1601970730.jpg,https://www.zomato.com/ahmedabad/food-stories-by-the-westend-thaltej/info,4.2,"North Indian, Tex-Mex, Italian, Beverages, Modern Indian, Desserts, Pasta, Mexican",4.2 km,"Unit 201, 2nd Floor, Maple Trade Center, Sal Hospital Road, Near Surdhara Circle, Thaltej, Ahmedabad",+919998435555,"12midnight – 1:45am, 11am – 2:45pm, 7pm – 12midnight (Today)"
Three Quarter Indian,https://b.zmtcdn.com/data/pictures/4/19335424/dba4ab1a43a16136533d54b64fe02bd8.jpg,https://www.zomato.com/ahmedabad/three-quarter-indian-satellite/info,4.2,"North Indian, Continental, Italian, Chinese, Beverages, Desserts",4.5 km,"Unit B-1101, Floor 11, Vivan Square, B Wing, Jodhpur Cross Roads, Satellite, Ahmedabad",+919099484950,Opens at 12noon
Pizzaiiolo - The Wood Fired Pizza,https://b.zmtcdn.com/data/reviews_photos/20f/117b82f760629f67fbd94bb5c835720f_1709222825.jpg,https://www.zomato.com/ahmedabad/pizzaiiolo-the-wood-fired-pizza-thaltej/info,4.4,"Pizza, Pasta, Italian, Sandwich, Fast Food, Shake, Beverages",6 km,"Shop 17, Shreeya Amalga, Sindhu Bhavan Road, Thaltej, Ahmedabad",+919099899810,Opens at 12noon
The Messy Door Cafe,https://b.zmtcdn.com/data/pictures/7/21005957/2b13e1739fef635d38b68a01da0e2641.png,https://www.zomato.com/ahmedabad/the-messy-door-cafe-navrangpura/info,4.5,"Cafe, Coffee, Sandwich, Pizza, Pasta, Fast Food, Shake, Beverages",1.8 km,"Shop 1, Ground Floor, Gala Business Centre 2, HL Collage Road, Near Reliance Fresh, Navrangpura, Ahmedabad",+918511123254,11am – 11pm (Today)
Sankalp Signature,https://b.zmtcdn.com/data/pictures/2/21109272/2ccc78cd31edf7acfa6a936e419359ce.jpg,https://www.zomato.com/ahmedabad/sankalp-signature-bodakdev/info,4.0,"South Indian, Andhra, Kerala, Desserts, Beverages",8.7 km,"18Th Floor, Sankalp Square 3B, Sindhu Bhavan Marg, Near Taj Skyline, Prl Colony, Bodakdev, Ahmedabad",Not available for this place,Opens at 11:30am
Pepito,https://b.zmtcdn.com/data/pictures/1/21052591/22bb88dba4730602b206503fddbd1c53.jpg,https://www.zomato.com/ahmedabad/pepito-thaltej/info,2.9,"Asian, European, Modern Indian, Italian, Mexican, Coffee",8.6 km,"88/1, Shott Gaming Zone, Sindhu Bhavan Marg, Opposite MonteCristo Banquet, PRL Colony, Thaltej, Ahmedabad",+918858857878,Opens at 12noon
Aurroville -  All About Food,https://b.zmtcdn.com/data/pictures/chains/2/20615092/e5eafec7cf1b0910902a25728060c2bf.jpg,https://www.zomato.com/ahmedabad/aurroville-all-about-food-bopal/info,3.3,"North Indian, Kathiyawadi, Chinese, Pizza, Biryani, Fast Food",8.3 km,"Mumatpura Road, Bopal, Ahmedabad",+917600010060,Opens at 11:30am
Patang - The Revolving Restaurant,https://b.zmtcdn.com/data/pictures/2/110502/5eee561c02a072adeaad9ee85df98da8.jpg,https://www.zomato.com/ahmedabad/patang-the-revolving-restaurant-ashram-road/info,3.8,"North Indian, Chinese, Continental",1.9 km,"Chinubhai Tower, Nehru Bridge Corner, Ashram Road, Ahmedabad",+918980009222,Opens at 12noon
Sam's Pizza,https://b.zmtcdn.com/data/pictures/chains/7/113747/1e34aa7577f54ea5b249e1d6a6d96db8.jpg,https://www.zomato.com/ahmedabad/sams-pizza-2-vastrapur/info,4.2,"Pizza, Fast Food",2.9 km,"Shivalik Plaza, IIM Road, Vastrapur, Ahmedabad",+917948924040,11am – 11pm (Today)
The Barnyard Co,https://b.zmtcdn.com/data/reviews_photos/5eb/3128a09f3034937f38c5677f166315eb_1698781629.jpg,https://www.zomato.com/ahmedabad/the-barnyard-co-chandkheda/info,3.2,"North Indian, Italian",10.1 km,"Plot 208, FP 36/2, Chandkheda Ring Road, Opposite Lubi Office, Chandkheda, Ahmedabad",+918780591708,11am – 1am (Today)
M.A.D By Tomato's,https://b.zmtcdn.com/data/pictures/5/113495/de66d9bac8bb20a45e25bb071c61f8f7.jpg,https://www.zomato.com/ahmedabad/m-a-d-by-tomatos-bodakdev/info,4.3,"North Indian, Chinese, Mexican, Asian, Italian, Oriental, Continental",5.6 km,"Sumel Complex, Ground Floor, S.G.Highway, Near Tej Motors, Bodakdev, Ahmedabad",+919712906726,Opens at 12noon
Amritsar Haveli,https://b.zmtcdn.com/data/pictures/7/20422577/a9c17a66231320ce90c4f6ad6b0344de.jpg,https://www.zomato.com/ahmedabad/amritsar-haveli-1-bodakdev/info,4.0,"North Indian, Chinese, Street Food, Biryani, Desserts, Beverages",6.1 km,"16, 1st Floor, Time Square 2, Sindhubhawan Marg, Bodakdev, Ahmedabad",+919974882250,Opens at 11:30am
Mocha,https://b.zmtcdn.com/data/pictures/8/18143128/280a67fda7a57c6608d9696c11c1ac89.jpg,https://www.zomato.com/ahmedabad/mocha-bodakdev/info,4.4,"Italian, Pizza, Momos, Pasta, North Indian, Desserts, Beverages",5.8 km,"6-9, Ground Floor, Devashish Business Park, Near Krishna Complex, Bodakdev, Ahmedabad",+919725200002,Opens at 11:30am
K's Charcoal,https://b.zmtcdn.com/data/pictures/5/20800555/e7c42c8311d7c56d02f6fcfa3350288c.jpeg,https://www.zomato.com/ahmedabad/ks-charcoal-bodakdev/info,3.2,"Pizza, Pasta, Italian, Fast Food, Salad, Desserts, Beverages",7.4 km,"Billionaires Street, Sindhu Bhavan Marg, Shashwat Bungalow Cross Road, Opposite Kadamb Villa, Bodakdev, Ahmedabad",+918849778846,Opens at 12noon
Cafe Patio - Hotel Binori,https://b.zmtcdn.com/data/pictures/5/18877945/d6da986e81bd5a5c1a7b8f0fb976deb5.jpg,https://www.zomato.com/ahmedabad/cafe-patio-hotel-binori-thaltej/info,3.9,"North Indian, Fast Food, Chinese, Beverages, Desserts",5.1 km,"Opposite New York Tower, S.G Highway, Thaltej, Ahmedabad",+917968141414,11am – 11pm (Today)
Citrus Junction- The Leela,https://b.zmtcdn.com/data/pictures/0/19832410/58da6da05fe73ea50e4b9a9bc116e9d4.jpg,https://www.zomato.com/ahmedabad/citrus-junction-the-leela-sector-16-gandhinagar/info,4.5,"Asian, Continental, North Indian",22.2 km,"The Leela, Near Gandhinagar Railway Station, Sector 16, Gandhinagar",+917486001193,Opens at 12:30pm
