Name,Image URL,Website Link,Rating,Price,Distance,Address,Phone,Open Hours
Oaxaca,https://b.zmtcdn.com/data/pictures/1/20504691/017d8805927adc5c21c824774ff3d2b7.jpg,https://www.zomato.com/ahmedabad/oaxaca-navrangpura/info,3.5,"Mexican, Fast Food, Desserts, Beverages",1.5 km,"Neelamber Complex, H L College Road, Navrangpura, Ahmedabad",+916359119991,11am – 11pm (Today)
Masala County,https://b.zmtcdn.com/data/pictures/3/110933/781aca6b6ddb3c8087083ec8db3b32e5.png,https://www.zomato.com/ahmedabad/masala-county-chandkheda/info,4.2,"North Indian, Chinese, Mughlai, Biryani, Ice Cream, Desserts, Beverages",10.3 km,"2nd Floor, Shree Balaji Agora Mall, Chandkheda, Ahmedabad",+919227888238,Opens at 12noon
Scoby's,https://b.zmtcdn.com/data/pictures/7/20838047/14eb1ef06ff6724a33dbde68c3e9a45b.jpg,https://www.zomato.com/ahmedabad/scobys-c-g-road/info,3.8,"North Indian, Continental",1.5 km,"2 Centaur House, 40 Umashankar Joshi Marg, Chimanlal Girdharlal Road, Navrangpura, C G Road, Ahmedabad",+919624017090,Opens at 12noon
Cafezza,https://b.zmtcdn.com/data/pictures/6/20895376/c2c13b374a4580b13069cfaa04d08b37.jpg,https://www.zomato.com/ahmedabad/cafezza-airport-gandhinagar-highway-gandhinagar/info,4.3,"Cafe, Coffee, Tea, Juices, Sandwich, Pizza, Fast Food, Desserts",16.1 km,"3rd Floor, Siddhraj Z Square, Airport Gandhinagar Highway, Gandhinagar",+919879000097,11am – 10:45pm (Today)
The Secret Kitchen,https://b.zmtcdn.com/data/pictures/4/18766904/636948a12f02524c199fbf3ab1b7ab48.jpeg,https://www.zomato.com/ahmedabad/the-secret-kitchen-bodakdev/info,4.0,"North Indian, Sushi, Hot Pot, Beverages, Pasta, Pizza",6.1 km,"2nd Floor, Times Square Two, Sindhu Bhavan Road, Near Bodakdev, Ahmedabad",+919825797797,Opens at 12noon
The Shaka Cafe,https://b.zmtcdn.com/data/pictures/2/19123522/be7169dab40ea7f8fd4666b5ff098cd1.jpeg,https://www.zomato.com/ahmedabad/the-shaka-cafe-prahlad-nagar/info,4.2,"Asian, Sushi, North Indian, Chinese, Cafe, Desserts, Beverages, Pizza",7.1 km,"1st Floor, Pushpak Complex, Near Prahlad Nagar Garden, Prahlad Nagar, Ahmedabad",+918866572104,11am – 11pm (Today)
Desi Rasoi,https://b.zmtcdn.com/data/pictures/7/21072837/b70c1ad2ba2b17584fffd92a7f5ecc2e_o2_featured_v2.jpg,https://www.zomato.com/ahmedabad/desi-rasoi-satellite/info,4.2,"Gujarati, North Indian, Kathiyawadi, Rajasthani",5.7 km,"209/210, 2nd Floor, Nilkanth Palace, 100 Feet Anand Nagar Road, Satellite, Ahmedabad",+918511861177,Opens at 12noon
Cucina Restaurant,https://b.zmtcdn.com/data/pictures/9/20541749/6caff27ee9cac501ba40725dbf56a4a8.jpeg,https://www.zomato.com/ahmedabad/cucina-restaurant-infocity-gandhinagar/info,4.5,"Chinese, Continental, North Indian, Biryani, Pasta, Pizza",14.9 km,"508-519, 5th Floor, Sarthak Pluse Mall, PDEU Cross Road, Infocity, Gandhinagar",+919909844777,11am – 11pm (Today)
Compass Kitchen,https://b.zmtcdn.com/data/reviews_photos/c3c/4326a359c69b9ba3038fc571ffd75c3c_1630758372.jpg,https://www.zomato.com/ahmedabad/compass-kitchen-2-chandkheda/info,4.4,"North Indian, Chinese, Sandwich, Pizza, Oriental, Street Food, Beverages, Pasta",9.8 km,"TP-44, Chandkheda, Ahmedabad",+918469249473,Opens at 12noon
Silver Leaf,https://b.zmtcdn.com/data/pictures/3/18231913/edd7f962ecef66799d943077dcd060d3.jpg,https://www.zomato.com/ahmedabad/silver-leaf-thaltej/info,3.9,"North Indian, Mughlai, Chinese, Parsi, Sandwich, Wraps, Desserts, Beverages",5.2 km,"Ground Floor, The Acropolis, Thaltej Cross Road, S G Highway, Thaltej, Ahmedabad",+917490001302,Opens at 12noon
Roastery Cultur - The Coffee Company,https://b.zmtcdn.com/data/reviews_photos/2f1/a94a5bcb7b1ee090e03f604fabb982f1_1557684480.jpg,https://www.zomato.com/ahmedabad/roastery-cultur-the-coffee-company-bodakdev/info,4.4,"Cafe, Fast Food, Italian, Coffee, Beverages, Desserts",4.7 km,"41, Springfield Row House, Near Akash Towers, Bodakdev, Ahmedabad",+918121000989,11am – 1am (Today)
Mahamahal,https://b.zmtcdn.com/data/pictures/6/20988996/cbdb1b20c1b270838533f6c738498bf6.jpg,https://www.zomato.com/ahmedabad/mahamahal-thaltej/info,4.0,"North Indian, Gujarati, Italian, Thai, Chinese, South Indian, Mexican, Desserts",6 km,"FF 120, Shreeya Amalga, Opposite Bhavin School, Thaltej, Ahmedabad",+916359595983,"11am – 3pm, 7pm – 10:30pm (Today)"
Chelvies Coffee,https://b.zmtcdn.com/data/pictures/0/21026870/fdfd76cdd7aed58acd53aa3a447ab53b.jpg,https://www.zomato.com/ahmedabad/chelvies-coffee-bodakdev/info,4.3,"Cafe, Coffee, Bakery, Sandwich, Pizza, Fast Food, Desserts, Beverages",6 km,"Shop 19/20, Ground Floor, Times Square II, Near Mann Party Plot, Bodakdev, Ahmedabad",+919998656675,"12midnight – 12:45am, 8am – 12midnight (Today)"
Sazzy Sizzlers,https://b.zmtcdn.com/data/pictures/2/20573282/88754639dda074d1ad5febb8e0ef50f1.jpg,https://www.zomato.com/ahmedabad/sazzy-sizzlers-naranpura/info,4.6,"Chinese, Continental, Italian, Sandwich, Pizza, Asian, Salad, Desserts",1.7 km,"3 & 4, Ground Floor, Aeon Complex, Sarvottam Nagar Society, Navrangpura, Ahmedabad",+919558410844,Opens at 11:30am
Chur Chur Naan - Punjab Junction,https://b.zmtcdn.com/data/pictures/8/20674608/95c91921f2fd3e43e5ad0e94d7e49bdb.jpg,https://www.zomato.com/ahmedabad/chur-chur-naan-punjab-junction-gulbai-tekra/info,2.9,"North Indian, Chinese, Fast Food, Desserts",2.8 km,"2, Devang Park, Panjarapole Cross Road, Gulbai Tekra, Ahmedabad",+919727397036,"11am – 2:30pm, 7pm – 10:30pm (Today)"
Ame Cafe & Patisserie,https://b.zmtcdn.com/data/pictures/7/21296287/611876b7eb9369e0418a610c73a1aab0.jpg,https://www.zomato.com/ahmedabad/ame-cafe-patisserie-1-thaltej/info,3.4,"Cafe, Coffee, Continental, Italian, Salad, Fast Food, Desserts, Shake",6.9 km,"FP-18, Minotti Furniture, PRL Colony, Thaltej, Ahmedabad",+918849697574,11am – 2am (Today)
Zoca Cafe,https://b.zmtcdn.com/data/pictures/chains/4/20731314/b6b7915a1e38f9bd77559fb22e16e431.jpg,https://www.zomato.com/ahmedabad/zoca-cafe-bodakdev/info,4.0,"Cafe, Coffee, North Indian, Continental, Chinese, Pizza, Fast Food, Beverages",5.8 km,"TP 50, FP 56/1, Shop 22/3, Near Sterling Hospital, Bodakdev, Ahmedabad",+919157307606,11am – 11:30pm (Today)
"The Pink Door Restaurant, Gandhinagar",https://b.zmtcdn.com/data/pictures/1/21153921/6ee9c3a5c734d3ea738156966e0942db.jpeg,https://www.zomato.com/ahmedabad/the-pink-door-restaurant-gandhinagar-infocity-gandhinagar/info,New,"North Indian, Pizza, Chinese, Healthy Food, Beverages, Desserts",17.1 km,"Shop 5, Ground Floor, Pramukh Anand Orbit Mall, Reliance Cross Road Near Pramukh Road, Infocity, Gandhinagar",+917359153555,Opens at 12noon
Punjab Grill,https://b.zmtcdn.com/data/pictures/7/20674467/bc5cd0d7f120bf624bdb319b958ed852.jpg,https://www.zomato.com/ahmedabad/punjab-grill-thaltej/info,4.3,"North Indian, Kebab, Biryani, Mughlai",5 km,"32, 4th Floor, Palladium Mall, Thaltej, Ahmedabad",+918130605763,11am – 11:30pm (Today)
The Fountain,https://b.zmtcdn.com/data/pictures/0/21067930/0807537686cac71f7d84428ab3cdf495.jpg,https://www.zomato.com/ahmedabad/the-fountain-chandkheda/info,4.0,"Continental, North Indian",9.8 km,"Circle, Near Gandhinagar, Chandkheda, Ahmedabad",+917861895107,"11am – 3pm, 7pm – 11pm (Today)"
Caffix - The Tech Cafe,https://b.zmtcdn.com/data/pictures/1/18456111/e4faa4eeb965538694fccb9749366485.jpg,https://www.zomato.com/ahmedabad/caffix-the-tech-cafe-thaltej/info,3.9,"Cafe, Pizza, North Indian, Biryani, Chinese, Mexican, Continental, Beverages",7 km,"301, Soham Pristine, Prl Colony, Thaltej, Ahmedabad",+918200019173,11am – 1am (Today)
Pep House,https://b.zmtcdn.com/data/pictures/chains/5/20745985/1d2d092ae73df5888aadc05f5fc44a1c_featured_v2.jpg,https://www.zomato.com/ahmedabad/pep-house-bodakdev/info,4.2,"Modern Indian, North Indian, Italian, Oriental, Desserts, Beverages",6.9 km,"06, Ground Floor, Patron, Rajpath Club To S.P. Ring Road, Opposite Kensvilla Golf Academy, Bodakdev, Ahmedabad",+916354802340,Opens at 12noon
The Trophy,https://b.zmtcdn.com/data/pictures/6/20991466/31bdd2735aa9a09eea1f207f3cdb66da.jpg,https://www.zomato.com/ahmedabad/the-trophy-prahlad-nagar/info,4.2,"North Indian, Mughlai, Oriental, Continental, Asian, Biryani, Pizza, Chinese",7.9 km,"1st Floor, YMCA International Centre, SG Road, Prahlad Nagar, Ahmedabad",+919016727554,Opens at 12noon
Temptations - The Eatery,https://b.zmtcdn.com/data/pictures/5/21154395/fafef58e49e962f0b17a335a1767b9be.jpeg,https://www.zomato.com/ahmedabad/temptations-the-eatery-airport-gandhinagar-highway-gandhinagar/info,4.2,"Italian, Pizza, Burger, Fast Food, Waffle, Desserts, Shake",16 km,"Shop 20, Siddhraj Z Square, Airport Gandhinagar Highway, Gandhinagar",+918141441406,11am – 11pm (Today)
Jajarmaan,https://b.zmtcdn.com/data/pictures/4/18270364/36eb388bcfe9b22df229bd8b63be65d3_featured_v2.JPG,https://www.zomato.com/ahmedabad/jajarmaan-thaltej/info,4.0,"North Indian, Chinese, Mexican, Gujarati, Italian, Biryani, Desserts, Beverages",7.2 km,"Survey 86/3, 213, 37, PRL Colony, Near Baleshwar Party Plot, Thaltej, Ahmedabad",+919909511935,"11am – 3pm, 7pm – 10pm (Today)"
MayKA,https://b.zmtcdn.com/data/pictures/2/20821612/45a0e794bcd99e943e9edf8901d1d493.jpg,https://www.zomato.com/ahmedabad/mayka-bodakdev/info,3.9,"North Indian, Modern Indian, Desserts, Chinese",6.3 km,"Rajpath Rangoli Road, Bodakdev, Ahmedabad",+919510192234,Opens at 12noon
Dakshin Bhojnam,https://b.zmtcdn.com/data/pictures/7/21006547/5dddfb9e452b54b7fdc212a1c119abd6.jpg,https://www.zomato.com/ahmedabad/dakshin-bhojnam-1-sola/info,4.3,"South Indian, Biryani, Beverages",6 km,"Shop 6, 7, 07A, 07B, 8, 9, 10, Ground Floor, Savan Mall, Near Kargil Petrol Pump, Sola, Ahmedabad",+918780889038,7am – 11pm (Today)
TG’s - The Oriental Grill - Hyatt,https://b.zmtcdn.com/data/reviews_photos/3bb/e4e2a1222b8b7fa6fd5b972c531db3bb_1539691972.jpg,https://www.zomato.com/ahmedabad/tg-s-the-oriental-grill-hyatt-vastrapur/info,4.6,"Oriental, Asian, Beverages",3.7 km,"Near Vastrapur Lake, Vastrapur, Ahmedabad",+917575002489,Opens at 12:30pm
Cafe Street Circus By TQI,https://b.zmtcdn.com/data/pictures/6/21054686/ca3d77785af517f85337274cf37c452b.jpg,https://www.zomato.com/ahmedabad/cafe-street-circus-by-tqi-thaltej/info,4.1,"North Indian, Pizza, Chinese",5.6 km,"5th Floor, Silver Radiance, Zydus Hospital Road Thaltej, Ahmedabad",+918735838044,Opens at 1pm
Nook By Grace Coffee Co.,https://b.zmtcdn.com/data/pictures/7/21169937/5a58c671a15911ce4cad8ba57a5ae268.jpg,https://www.zomato.com/ahmedabad/nook-by-grace-coffee-co-navrangpura/info,4.4,"Coffee, Continental, Italian, Shake, Tea, Beverages",1.5 km,"B/6/1, Nilamber Complex, St. Xavier's College Corner, Navrangpura, Ahmedabad",+919256867123,10am – 12midnight (Today)
Temptt Restro And Cafe,https://b.zmtcdn.com/data/pictures/4/19121474/18acd2ab580f5ad83e0c107c1a15ebca.jpg,https://www.zomato.com/ahmedabad/temptt-restro-and-cafe-chandkheda/info,4.2,"North Indian, Continental",9.7 km,"Office 1 & 2, 6th Floor, Athishay Prism, Tapovan Circle, Amiyapur, Chandkheda, Ahmedabad",+919099111064,11am – 11pm (Today)
TMS - Global Kitchen,https://b.zmtcdn.com/data/pictures/5/21097775/5a0b8aa29678da7c0c8c1fcabce96997_o2_featured_v2.jpg,https://www.zomato.com/ahmedabad/tms-global-kitchen-airport-gandhinagar-highway-gandhinagar/info,4.2,"North Indian, Chinese, Biryani, Italian, Oriental, Fast Food, Desserts, Beverages",16.1 km,"Ground Floor, Siddhraj Z Square, Poddar International School Road, Airport Gandhinagar Highway, Gandhinagar",+919099322445,Opens at 12noon
Jalpaan Restaurant,https://b.zmtcdn.com/data/pictures/chains/8/18524468/f260ad01dbcf5f265e26a5b7983cc183.jpg,https://www.zomato.com/ahmedabad/jalpaan-restaurant-thaltej/info,3.8,"Street Food, Mexican, Italian, North Indian, Pizza, Chinese, Oriental, Desserts",6.7 km,"1 Floor, 8, 9 Times Square Arcade, Near Baghban Party Plot, Thaltej, Ahmedabad",+917948902600,"11:30am – 3pm, 7pm – 10:45pm (Today)"
China House - Hyatt Regency,https://b.zmtcdn.com/data/pictures/9/18161729/58ae1104f2968ab545cc4294fc7b621d.jpg,https://www.zomato.com/ahmedabad/china-house-hyatt-regency-ashram-road/info,4.9,"Chinese, Asian, Sichuan, Desserts",369 m,"17 A, Near Ashram Road, Ahmedabad",+917574850298,Opens at 12:30pm
Koffee Stories,https://b.zmtcdn.com/data/pictures/1/20936011/81fc0b2f90f9fa8399363af262de79a2.jpeg,https://www.zomato.com/ahmedabad/koffee-stories-ambavadi/info,3.9,"Cafe, Coffee, Pizza, Pasta, Fast Food, Tea, Shake, Beverages",4.2 km,"G-6, Sun Avenue One, Bhudarpura, Shyamal, Manek Baug Road, Ambavadi, Ahmedabad",+919023839066,10am – 5pm (Today)
Nosh,https://b.zmtcdn.com/data/pictures/4/20512104/27aa9b33ff8f1b0dd4b1ad9b3991cac5.jpg,https://www.zomato.com/ahmedabad/nosh-bodakdev/info,3.9,"Mexican, Chinese, Italian, Beverages",7.2 km,"84/3/3, Plot 36, Dada Nu Farm, Billionaire Street, PRL Colony, Bodakdev, Ahmedabad",+917567717000,Opens at 12noon
Mirch Masala,https://b.zmtcdn.com/data/pictures/chains/0/110280/e041e3cd2668fc4cd8741f2dae40cd2c.jpg,https://www.zomato.com/ahmedabad/mirch-masala-bodakdev/info,4.2,"North Indian, Mughlai, Biryani, Desserts, Beverages",5.6 km,"Sumel Complex, S G Highway, Bodakdev, Ahmedabad",+917926853200,Opens at 12noon
Vintage Vibes,https://b.zmtcdn.com/data/pictures/9/19968259/21ee3ccbc630e4aa3c61dd649bd1a674.jpg,https://www.zomato.com/ahmedabad/vintage-vibes-bodakdev/info,4.0,"North Indian, Asian, Italian, Continental",7.1 km,"84/3/3. Plot 36, Dada Nu Farm, Sindhu Bhavan Road, Opposite Jajarman Party Plot, Bodakdev, Ahmedabad",+917567715000,Opens at 12noon
Pita Pita,https://b.zmtcdn.com/data/pictures/6/20072476/51309a6e8268aaa5aa4d94e47b85dced.jpg,https://www.zomato.com/ahmedabad/pita-pita-bodakdev/info,3.6,"Mediterranean, Healthy Food, Shawarma, Salad",5.1 km,"16, Shivalik Avenue, Near Nirma School, Bodakdev, Ahmedabad",+918799285636,10am – 10:45pm (Today)
Upper Crust,https://b.zmtcdn.com/data/pictures/6/110076/66d8fc345c4b31971fb4e3973ee24236.jpg,https://www.zomato.com/ahmedabad/upper-crust-navrangpura/info,4.4,"BBQ, Modern Indian, Italian, Desserts, North Indian, Pizza, Bakery",1.8 km,"Aarohi Complex, Vijay Cross Road, Navrangpura, Ahmedabad",+917927912778,11am – 11pm (Today)
Wow Dosa Fusion Of South Indian Food,https://b.zmtcdn.com/data/pictures/4/20540074/48f5240e195f92916b993860998b2edb.png,https://www.zomato.com/ahmedabad/wow-dosa-fusion-of-south-indian-food-gurukul/info,4.0,"South Indian, Desserts, Beverages, Coffee",3.7 km,"101, Shilp Square B, Drive In Road, Gurukul, Ahmedabad",+919879879660,Opens at 12noon
The Vibe-X Restro & Cafe,https://b.zmtcdn.com/data/pictures/8/20467488/fd22242b7d0f876cb7cce30c09629d00.jpg,https://www.zomato.com/ahmedabad/the-vibe-x-restro-cafe-chandkheda/info,4.1,"North Indian, Oriental, Sushi, Thai, Coffee, Pizza, Pasta",9.9 km,"601, Sixth Floor, Happy Heights, Near Tapovan Circle, Chandkheda, Ahmedabad",+917069905246,Opens at 12noon
Z27 Coffee Bar,https://b.zmtcdn.com/data/reviews_photos/629/f863d386edac5716a275fd5669b5b629_1697400905.jpg,https://www.zomato.com/ahmedabad/z27-coffee-bar-thaltej/info,4.1,"Cafe, Coffee, Beverages, North Indian, Continental, Italian, Fast Food, Desserts",8.4 km,"PRL Colony, Thaltej, Ahmedabad",+916359482264,Opens at 5pm
Cha,https://b.zmtcdn.com/data/pictures/4/20698004/f9eceb8d39f4989159bbf44b1b600718.jpg,https://www.zomato.com/ahmedabad/cha-1-thaltej/info,4.2,"Asian, Chinese",5 km,"19, 4th Floor, Phoenix Palladium Mall, Zydus Hospital Cross Road, Near Eklavya Sports Acadamy, Thaltej, Ahmedabad",+919152622482,11:30am – 11pm (Today)
Di Grano Hot & Fresh,https://b.zmtcdn.com/data/pictures/1/20998161/82081eb05c7ff167711e6370e70ce46e.jpg,https://www.zomato.com/ahmedabad/di-grano-hot-fresh-1-bodakdev/info,4.1,"Cafe, Italian, Pasta, Pizza, Desserts, Beverages",6 km,"Ground Floor 05, Zion Z1, Opposite Sindhubhavan Marg, Bodakdev, Ahmedabad",+917575075353,11am – 11pm (Today)
