product_code,company_name
B111DH,"B111DH
B Series Plastic 3NO Spring Flush Black 22 mm Control Unit"
B111DY,"B111DY
B Series Plastic 3NO Spring Flush Green 22 mm Control Unit"
B111S20,"B111S20
B Series Plastic 3NO (0-I) 60° Selector Stay Put 22 mm Control Unit"
B121B30BB,"B121B30BB
B Series Plastic 1NO+1NC+1NO Triple Single Extended Stop White-White 22 mm Control Unit"
B121B30BBOK,"B121B30BBOK
B Series Plastic 1NO+1NC+1NO Triple Single Extended Stop White-White (Arrow) Sign Marked 22 mm Control Unit"
B121B30YY,"B121B30YY
B Series Plastic 1NO+1NC+1NO Triple Single Extended Stop Green-Green 22 mm Control Unit"
B121B30YYOK,"B121B30YYOK
B Series Plastic 1NO+1NC+1NO Triple Single Extended Stop Green-Green (Arrow) Sign Marked 22 mm Control Unit"
B121R30,"B121R30
B Series Plastic 2NO+1NC (II-0-I) 45° Selector Stay Put 22 mm Control Unit"
B130DB,"B130DB
B Series Plastic with Ba9S Lampholder 1NO Spring Flush White 22 mm Control Unit"
B130DH,"B130DH
B Series Plastic with Ba9S Lampholder 1NO Spring Flush Black 22 mm Control Unit"
B130DK,"B130DK
B Series Plastic with Ba9S Lampholder 1NO Spring Flush Red 22 mm Control Unit"
B130DM,"B130DM
B Series Plastic with Ba9S Lampholder 1NO Spring Flush Blue 22 mm Control Unit"
B130DS,"B130DS
B Series Plastic with Ba9S Lampholder 1NO Spring Flush Yellow 22 mm Control Unit"
B130DY,"B130DY
B Series Plastic with Ba9S Lampholder 1NO Spring Flush Green 22 mm Control Unit"
B130HY,"B130HY
B Series Plastic with Ba9S Lampholder 1NO Spring Extended Green 22 mm Control Unit"
B130SL20B,"B130SL20B
B Series Plastic with Ba9S Lampholder 1NO (0-I) 60° Selector Stay Put Illuminated White 22 mm Control Unit"
B130SL20K,"B130SL20K
B Series Plastic with Ba9S Lampholder 1NO (0-I) 60° Selector Stay Put Illuminated Red 22 mm Control Unit"
B130SL20M,"B130SL20M
B Series Plastic with Ba9S Lampholder 1NO (0-I) 60° Selector Stay Put Illuminated Blue 22 mm Control Unit"
B130SL20S,"B130SL20S
B Series Plastic with Ba9S Lampholder 1NO (0-I) 60° Selector Stay Put Illuminated Yellow 22 mm Control Unit"
B130SL20Y,"B130SL20Y
B Series Plastic with Ba9S Lampholder 1NO (0-I) 60° Selector Stay Put Illuminated Green 22 mm Control Unit"
B130SL21B,"B130SL21B
B Series Plastic with Ba9S Lampholder 1NO (0-I) 60° Selector Spring Return Illuminated White 22 mm Control Unit"
B130SL21K,"B130SL21K
B Series Plastic with Ba9S Lampholder 1NO (0-I) 60° Selector Spring Return Illuminated Red 22 mm Control Unit"
B130SL21Y,"B130SL21Y
B Series Plastic with Ba9S Lampholder 1NO (0-I) 60° Selector Spring Return Illuminated Green 22 mm Control Unit"
B131DK,"B131DK
B Series Plastic with Ba9S Lampholder 2NO Spring Flush Red 22 mm Control Unit"
B131DY,"B131DY
B Series Plastic with Ba9S Lampholder 2NO Spring Flush Green 22 mm Control Unit"
B131SL20K,"B131SL20K
B Series Plastic with Ba9S Lampholder 2NO (0-I) 60° Selector Stay Put Illuminated Red 22 mm Control Unit"
B131SL20S,"B131SL20S
B Series Plastic with Ba9S Lampholder 2NO (0-I) 60° Selector Stay Put Illuminated Yellow 22 mm Control Unit"
B131SL20Y,"B131SL20Y
B Series Plastic with Ba9S Lampholder 2NO (0-I) 60° Selector Stay Put Illuminated Green 22 mm Control Unit"
B131SL30B,"B131SL30B
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Stay Put Illuminated White 22 mm Control Unit"
B131SL30K,"B131SL30K
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Stay Put Illuminated Red 22 mm Control Unit"
B131SL30M,"B131SL30M
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Stay Put Illuminated Blue 22 mm Control Unit"
B131SL30S,"B131SL30S
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Stay Put Illuminated Yellow 22 mm Control Unit"
B131SL30Y,"B131SL30Y
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Stay Put Illuminated Green 22 mm Control Unit"
B131SL31B,"B131SL31B
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Single Spring Return Illuminated White 22 mm Control Unit"
B131SL31K,"B131SL31K
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Single Spring Return Illuminated Red 22 mm Control Unit"
B131SL31S,"B131SL31S
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Single Spring Return Illuminated Yellow 22 mm Control Unit"
B131SL31Y,"B131SL31Y
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Single Spring Return Illuminated Green 22 mm Control Unit"
B131SL32B,"B131SL32B
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Double Spring Return Illuminated White 22 mm Control Unit"
B131SL32K,"B131SL32K
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Double Spring Return Illuminated Red 22 mm Control Unit"
B131SL32S,"B131SL32S
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Double Spring Return Illuminated Yellow 22 mm Control Unit"
B131SL32Y,"B131SL32Y
B Series Plastic with Ba9S Lampholder 2NO (II-0-I) 60° Selector Double Spring Return Illuminated Green 22 mm Control Unit"
B132DK,"B132DK
B Series Plastic with Ba9S Lampholder 1NO+1NC Spring Flush Red 22 mm Control Unit"
B132DS,"B132DS
B Series Plastic with Ba9S Lampholder 1NO+1NC Spring Flush Yellow 22 mm Control Unit"
B132DY,"B132DY
B Series Plastic with Ba9S Lampholder 1NO+1NC Spring Flush Green 22 mm Control Unit"
B132K20HB,"B132K20HB
B Series Plastic with Ba9S Lampholder 1NO+1NC Double Flush Black-White 22 mm Control Unit"
B132K20KY,"B132K20KY
B Series Plastic with Ba9S Lampholder 1NO+1NC Double Flush Red-Green 22 mm Control Unit"
B132K21HB,"B132K21HB
B Series Plastic with Ba9S Lampholder 1NO+1NC Double Single Extended Black-White 22 mm Control Unit"
B132K21KY,"B132K21KY
B Series Plastic with Ba9S Lampholder 1NO+1NC Double Single Extended Red-Green 22 mm Control Unit"
B132SL30B,"B132SL30B
B Series Plastic with Ba9S Lampholder 1NO+1NC (II-0-I) 60° Selector Stay Put Illuminated White 22 mm Control Unit"
B132SL30K,"B132SL30K
B Series Plastic with Ba9S Lampholder 1NO+1NC (II-0-I) 60° Selector Stay Put Illuminated Red 22 mm Control Unit"
B132SL30M,"B132SL30M
B Series Plastic with Ba9S Lampholder 1NO+1NC (II-0-I) 60° Selector Stay Put Illuminated Blue 22 mm Control Unit"
B132SL30S,"B132SL30S
B Series Plastic with Ba9S Lampholder 1NO+1NC (II-0-I) 60° Selector Stay Put Illuminated Yellow 22 mm Control Unit"
B132SL30Y,"B132SL30Y
B Series Plastic with Ba9S Lampholder 1NO+1NC (II-0-I) 60° Selector Stay Put Illuminated Green 22 mm Control Unit"
B132SL32K,"B132SL32K
B Series Plastic with Ba9S Lampholder 1NO+1NC (II-0-I) 60° Selector Double Spring Return Illuminated Red 22 mm Control Unit"
B132SL32Y,"B132SL32Y
B Series Plastic with Ba9S Lampholder 1NO+1NC (II-0-I) 60° Selector Double Spring Return Illuminated Green 22 mm Control Unit"
B150DB,"B150DB
B Series Plastic with LED 1NO 12-30V AC/DC Spring Flush White 22 mm Control Unit"
B151DB,"B151DB
B Series Plastic with LED 2NO 12-30V AC/DC Spring Flush White 22 mm Control Unit"
B151FB,"B151FB
B Series Plastic with LED 2NO 12-30V AC/DC Spring Stay Put White 22 mm Control Unit"
B151K20HHOK,"B151K20HHOK
B Series Plastic with LED 2NO 12-30V AC/DC Double Flush Black-Black (Arrow) Sign Marked 22 mm Control Unit"
B151SL32B,"B151SL32B
B Series Plastic with LED 2NO 12-30V AC/DC (II-0-I) 60° Selector Double Spring Return Illuminated White 22 mm Control Unit"
B152DB,"B152DB
B Series Plastic with LED 1NO+1NC 12-30V AC/DC Spring Flush White 22 mm Control Unit"
B152K20HB,"B152K20HB
B Series Plastic with LED 1NO+1NC 12-30V AC/DC Double Flush Black-White 22 mm Control Unit"
B152K20KY,"B152K20KY
B Series Plastic with LED 1NO+1NC 12-30V AC/DC Double Flush Red-Green 22 mm Control Unit"
B160DK,"B160DK
B Series Plastic with LED 1NO 12-30V AC/DC Spring Flush Red 22 mm Control Unit"
B160FK,"B160FK
B Series Plastic with LED 1NO 12-30V AC/DC Spring Stay Put Red 22 mm Control Unit"
B160SL20K,"B160SL20K
B Series Plastic with LED 1NO 12-30V AC/DC (0-I) 60° Selector Stay Put Illuminated Red 22 mm Control Unit"
B160SL20Y,"B160SL20Y
B Series Plastic with LED 1NO 12-30V AC/DC (0-I) 60° Selector Stay Put Illuminated Green 22 mm Control Unit"
B161FK,"B161FK
B Series Plastic with LED 2NO 12-30V AC/DC Spring Stay Put Red 22 mm Control Unit"
B161SL20K,"B161SL20K
B Series Plastic with LED 2NO 12-30V AC/DC (0-I) 60° Selector Stay Put Illuminated Red 22 mm Control Unit"
B161SL30K,"B161SL30K
B Series Plastic with LED 2NO 12-30V AC/DC (II-0-I) 60° Selector Stay Put Illuminated Red 22 mm Control Unit"
B162DK,"B162DK
B Series Plastic with LED 1NO+1NC 12-30V AC/DC Spring Flush Red 22 mm Control Unit"
B162FK,"B162FK
B Series Plastic with LED 1NO+1NC 12-30V AC/DC Spring Stay Put Red 22 mm Control Unit"
B162K21KY,"B162K21KY
B Series Plastic with LED 1NO+1NC 12-30V AC/DC Double Single Extended Red-Green 22 mm Control Unit"
B170DM,"B170DM
B Series Plastic with LED 1NO 12-30V AC/DC Spring Flush Blue 22 mm Control Unit"
B170FM,"B170FM
B Series Plastic with LED 1NO 12-30V AC/DC Spring Stay Put Blue 22 mm Control Unit"
B170SL20M,"B170SL20M
B Series Plastic with LED 1NO 12-30V AC/DC (0-I) 60° Selector Stay Put Illuminated Blue 22 mm Control Unit"
B171SL30M,"B171SL30M
B Series Plastic with LED 2NO 12-30V AC/DC (II-0-I) 60° Selector Stay Put Illuminated Blue 22 mm Control Unit"
B172DM,"B172DM
B Series Plastic with LED 1NO+1NC 12-30V AC/DC Spring Flush Blue 22 mm Control Unit"
B180DS,"B180DS
B Series Plastic with LED 1NO 12-30V AC/DC Spring Flush Yellow 22 mm Control Unit"
B180FS,"B180FS
B Series Plastic with LED 1NO 12-30V AC/DC Spring Stay Put Yellow 22 mm Control Unit"
B180SL20S,"B180SL20S
B Series Plastic with LED 1NO 12-30V AC/DC (0-I) 60° Selector Stay Put Illuminated Yellow 22 mm Control Unit"
B181SL31S,"B181SL31S
B Series Plastic with LED 2NO 12-30V AC/DC (II-0-I) 60° Selector Single Spring Return Illuminated Yellow 22 mm Control Unit"
B182DS,"B182DS
B Series Plastic with LED 1NO+1NC 12-30V AC/DC Spring Flush Yellow 22 mm Control Unit"
B190DY,"B190DY
B Series Plastic with LED 1NO 12-30V AC/DC Spring Flush Green 22 mm Control Unit"
B190FY,"B190FY
B Series Plastic with LED 1NO 12-30V AC/DC Spring Stay Put Green 22 mm Control Unit"
B190SL20Y,"B190SL20Y
B Series Plastic with LED 1NO 12-30V AC/DC (0-I) 60° Selector Stay Put Illuminated Green 22 mm Control Unit"
B190SL21Y,"B190SL21Y
B Series Plastic with LED 1NO 12-30V AC/DC (0-I) 60° Selector Spring Return Illuminated Green 22 mm Control Unit"
B190SL30S,"B190SL30S
B Series Plastic with LED 1NO 12-30V AC/DC (II-0-I) 60° Selector Stay Put Illuminated Yellow 22 mm Control Unit"
B190SL30Y,"B190SL30Y
B Series Plastic with LED 1NO 12-30V AC/DC (II-0-I) 60° Selector Stay Put Illuminated Green 22 mm Control Unit"
B191DY,"B191DY
B Series Plastic with LED 2NO 12-30V AC/DC Spring Flush Green 22 mm Control Unit"
B191K20HBS,"B191K20HBS
B Series Plastic with LED 2NO 12-30V AC/DC Double Flush Black-White 22 mm Control Unit"
B191SL20Y,"B191SL20Y
B Series Plastic with LED 2NO 12-30V AC/DC (0-I) 60° Selector Stay Put Illuminated Green 22 mm Control Unit"
B1Y0SL20Y,"B1Y0SL20Y
B Series Plastic with LED 1NO 100-230V AC (0-I) 60° Selector Stay Put Illuminated Green 22 mm Control Unit"
B191SL30Y,"B191SL30Y
B Series Plastic with LED 2NO 12-30V AC/DC (II-0-I) 60° Selector Stay Put Illuminated Green 22 mm Control Unit"
B191SL32Y,"B191SL32Y
B Series Plastic with LED 2NO 12-30V AC/DC (II-0-I) 60° Selector Double Spring Return Illuminated Green 22 mm Control Unit"
B1K1SL32K,"B1K1SL32K
B Series Plastic with LED 2NO 100-230V AC (II-0-I) 60° Selector Double Spring Return Illuminated Red 22 mm Control Unit"
B192DY,"B192DY
B Series Plastic with LED 1NO+1NC 12-30V AC/DC Spring Flush Green 22 mm Control Unit"
B192K21HB,"B192K21HB
B Series Plastic with LED 1NO+1NC 12-30V AC/DC Double Single Extended Black-White 22 mm Control Unit"
B192SL30Y,"B192SL30Y
B Series Plastic with LED 1NO+1NC 12-30V AC/DC (II-0-I) 60° Selector Stay Put Illuminated Green 22 mm Control Unit"
B1B0DB,"B1B0DB
B Series Plastic with LED 1NO 100-230V AC Spring Flush White 22 mm Control Unit"
B1B1K20HHOK,"B1B1K20HHOK
B Series Plastic with LED 2NO 100-230V AC Double Flush Black-Black (Arrow) Sign Marked 22 mm Control Unit"
B1B2DB,"B1B2DB
B Series Plastic with LED 1NO+1NC 100-230V AC Spring Flush White 22 mm Control Unit"
B1B2K20HB,"B1B2K20HB
B Series Plastic with LED 1NO+1NC 100-230V AC Double Flush Black-White 22 mm Control Unit"
B1B2K20KY,"B1B2K20KY
B Series Plastic with LED 1NO+1NC 100-230V AC Double Flush Red-Green 22 mm Control Unit"
B1B2K21KY,"B1B2K21KY
B Series Plastic with LED 1NO+1NC 100-230V AC Double Single Extended Red-Green 22 mm Control Unit"
B1D0DK,"B1D0DK
B Series Plastic with LED 1NO 110V AC/DC Spring Flush Red 22 mm Control Unit"
B1G0DY,"B1G0DY
B Series Plastic with LED 1NO 110V AC/DC Spring Flush Green 22 mm Control Unit"
B1K0DK,"B1K0DK
B Series Plastic with LED 1NO 100-230V AC Spring Flush Red 22 mm Control Unit"
B1K1FK,"B1K1FK
B Series Plastic with LED 2NO 100-230V AC Spring Stay Put Red 22 mm Control Unit"
B1K1SL30K,"B1K1SL30K
B Series Plastic with LED 2NO 100-230V AC (II-0-I) 60° Selector Stay Put Illuminated Red 22 mm Control Unit"
B1K2DK,"B1K2DK
B Series Plastic with LED 1NO+1NC 100-230V AC Spring Flush Red 22 mm Control Unit"
B1K2FK,"B1K2FK
B Series Plastic with LED 1NO+1NC 100-230V AC Spring Stay Put Red 22 mm Control Unit"
B1M0DM,"B1M0DM
B Series Plastic with LED 1NO 100-230V AC Spring Flush Blue 22 mm Control Unit"
B1S0DS,"B1S0DS
B Series Plastic with LED 1NO 100-230V AC Spring Flush Yellow 22 mm Control Unit"
B1S1SL30S,"B1S1SL30S
B Series Plastic with LED 2NO 100-230V AC (II-0-I) 60° Selector Stay Put Illuminated Yellow 22 mm Control Unit"
B1S2DS,"B1S2DS
B Series Plastic with LED 1NO+1NC 100-230V AC Spring Flush Yellow 22 mm Control Unit"
B1X0DK,"B1X0DK
B Series Plastic with LED 1NO 110V AC/DC Spring Flush Red 22 mm Control Unit"
B1Y0DY,"B1Y0DY
B Series Plastic with LED 1NO 100-230V AC Spring Flush Green 22 mm Control Unit"
B1Y0FY,"B1Y0FY
B Series Plastic with LED 1NO 100-230V AC Spring Stay Put Green 22 mm Control Unit"
B1Y1DY,"B1Y1DY
B Series Plastic with LED 2NO 100-230V AC Spring Flush Green 22 mm Control Unit"
B1Y1FY,"B1Y1FY
B Series Plastic with LED 2NO 100-230V AC Spring Stay Put Green 22 mm Control Unit"
B1Y1HY,"B1Y1HY
B Series Plastic with LED 2NO 100-230V AC Spring Extended Green 22 mm Control Unit"
B1Y1SL30Y,"B1Y1SL30Y
B Series Plastic with LED 2NO 100-230V AC (II-0-I) 60° Selector Stay Put Illuminated Green 22 mm Control Unit"
B1Y1SL32Y,"B1Y1SL32Y
B Series Plastic with LED 2NO 100-230V AC (II-0-I) 60° Selector Double Spring Return Illuminated Green 22 mm Control Unit"
B1Y2DY,"B1Y2DY
B Series Plastic with LED 1NO+1NC 100-230V AC Spring Flush Green 22 mm Control Unit"
B200C,"B200C
B Series Plastic 1NC Handle Stay Put White (0-I) Marked 22 mm Control Unit"
B200DB,"B200DB
B Series Plastic 1NC Spring Flush White 22 mm Control Unit"
B200DBL,"B200DBL
B Series Plastic 1NC Spring Flush White (Light) Sign Marked 22 mm Control Unit"
B200DH,"B200DH
B Series Plastic 1NC Spring Flush Black 22 mm Control Unit"
B200DHO,"B200DHO
B Series Plastic 1NC Spring Flush Black (0) Marked 22 mm Control Unit"
B200DK,"B200DK
B Series Plastic 1NC Spring Flush Red 22 mm Control Unit"
B200DKO,"B200DKO
B Series Plastic 1NC Spring Flush Red (0) Marked 22 mm Control Unit"
B200DKST,"B200DKST
B Series Plastic 1NC Spring Flush Red (STOP) Marked 22 mm Control Unit"
B200DM,"B200DM
B Series Plastic 1NC Spring Flush Blue 22 mm Control Unit"
B200DS,"B200DS
B Series Plastic 1NC Spring Flush Yellow 22 mm Control Unit"
B200DSL,"B200DSL
B Series Plastic 1NC Spring Flush Yellow (Light) Sign Marked 22 mm Control Unit"
B200DSZ,"B200DSZ
B Series Plastic 1NC Spring Flush Yellow (Bell) Sign Marked 22 mm Control Unit"
B200DY,"B200DY
B Series Plastic 1NC Spring Flush Green 22 mm Control Unit"
B200E,"B200E
B Series Plastic 1NC Emergency 40 mm Turn to Release Red 22 mm Control Unit"
B200E30,"B200E30
B Series Plastic 1NC Emergency 30 mm Turn to Release Red 22 mm Control Unit"
B200E60,"B200E60
B Series Plastic 1NC Emergency 60 mm Turn to Release Red 22 mm Control Unit"
B200EE,"B200EE
B Series Plastic 1NC Emergency 40 mm Turn to Release with Label Red 22 mm Control Unit"
B200EEG,"B200EEG
B Series Plastic 1NC Emergency 40 mm Turn to Release with Position Curser Red 22 mm Control Unit"
B200EG,"B200EG
B Series Plastic 1NC Emergency 40 mm Turn to Release with Position Curser Red 22 mm Control Unit"
B200FK,"B200FK
B Series Plastic 1NC Spring Stay Put Red 22 mm Control Unit"
B200FS,"B200FS
B Series Plastic 1NC Spring Stay Put Yellow 22 mm Control Unit"
B200FY,"B200FY
B Series Plastic 1NC Spring Stay Put Green 22 mm Control Unit"
B200HB,"B200HB
B Series Plastic 1NC Spring Extended White 22 mm Control Unit"
B200HK,"B200HK
B Series Plastic 1NC Spring Extended Red 22 mm Control Unit"
B200HY,"B200HY
B Series Plastic 1NC Spring Extended Green 22 mm Control Unit"
B200MH,"B200MH
B Series Plastic 1NC Spring 40 mm Mushroom Black 22 mm Control Unit"
B200MK,"B200MK
B Series Plastic 1NC Spring 40 mm Mushroom Red 22 mm Control Unit"
B200MS,"B200MS
B Series Plastic 1NC Spring 40 mm Mushroom Yellow 22 mm Control Unit"
B200MY,"B200MY
B Series Plastic 1NC Spring 40 mm Mushroom Green 22 mm Control Unit"
B200SL20K,"B200SL20K
B Series Plastic 1NC (0-I) 60° Selector Stay Put Illuminated Red 22 mm Control Unit"
B202DH,"B202DH
B Series Plastic 2NC Spring Flush Black 22 mm Control Unit"
B202DK,"B202DK
B Series Plastic 2NC Spring Flush Red 22 mm Control Unit"
B202E,"B202E
B Series Plastic 2NC Emergency 40 mm Turn to Release Red 22 mm Control Unit"
B202EE,"B202EE
B Series Plastic 2NC Emergency 40 mm Turn to Release with Label Red 22 mm Control Unit"
B202FB,"B202FB
B Series Plastic 2NC Spring Stay Put White 22 mm Control Unit"
B202FK,"B202FK
B Series Plastic 2NC Spring Stay Put Red 22 mm Control Unit"
B202HK,"B202HK
B Series Plastic 2NC Spring Extended Red 22 mm Control Unit"
B202S30,"B202S30
B Series Plastic 2NC (II-0-I) 60° Selector Stay Put 22 mm Control Unit"
B202SL30K,"B202SL30K
B Series Plastic 2NC (II-0-I) 60° Selector Stay Put Illuminated Red 22 mm Control Unit"
B230DK,"B230DK
B Series Plastic with Ba9S Lampholder 1NC Spring Flush Red 22 mm Control Unit"
B230DY,"B230DY
B Series Plastic with Ba9S Lampholder 1NC Spring Flush Green 22 mm Control Unit"
B230HK,"B230HK
B Series Plastic with Ba9S Lampholder 1NC Spring Extended Red 22 mm Control Unit"
B232DK,"B232DK
B Series Plastic with Ba9S Lampholder 2NC Spring Flush Red 22 mm Control Unit"
B232DY,"B232DY
B Series Plastic with Ba9S Lampholder 2NC Spring Flush Green 22 mm Control Unit"
B260DK,"B260DK
B Series Plastic with LED 1NC 12-30V AC/DC Spring Flush Red 22 mm Control Unit"
B260FK,"B260FK
B Series Plastic with LED 1NC 12-30V AC/DC Spring Stay Put Red 22 mm Control Unit"
B272DM,"B272DM
B Series Plastic with LED 2NC 12-30V AC/DC Spring Flush Blue 22 mm Control Unit"
B290DY,"B290DY
B Series Plastic with LED 1NC 12-30V AC/DC Spring Flush Green 22 mm Control Unit"
B2D0DK,"B2D0DK
B Series Plastic with LED 1NC 110V AC/DC Spring Flush Red 22 mm Control Unit"
B2K0DK,"B2K0DK
B Series Plastic with LED 1NC 100-230V AC Spring Flush Red 22 mm Control Unit"
B2M2DM,"B2M2DM
B Series Plastic with LED 2NC 100-230V AC Spring Flush Blue 22 mm Control Unit"
B616DH,"B616DH
B Series Plastic 5NO Spring Flush Black 22 mm Control Unit"
BPR01K,"BPR01K
B Series Plastic 1 kΩ 22 mm Potentiometer"
BPR02K,"BPR02K
B Series Plastic 2,2 kΩ 22 mm Potentiometer"
BPR05K,"BPR05K
B Series Plastic 5 kΩ 22 mm Potentiometer"
BPR100K,"BPR100K
B Series Plastic 100 kΩ 22 mm Potentiometer"
BPR10K,"BPR10K
B Series Plastic 10 kΩ 22 mm Potentiometer"
BRJ45,"BRJ45
B Series Plastic Female Female 22 mm RJ45"
BUSB,"BUSB
B Series Plastic 1,5 mt Prefabricated cable 22 mm USB"
BUSB2005,"BUSB2005
B Series Plastic 0,5 mt Prefabricated cable 22 mm USB"
BUSB30,"BUSB30
B Series Plastic 3.0 Female Female 22 mm USB"
Product Code,Product Name,Product Standard
B030XB,B Series Plastic with Ba9S Lampholder White 22 mm Pilot,TS EN 60947-5-1
B030XK,B Series Plastic with Ba9S Lampholder Red 22 mm Pilot,TS EN 60947-5-1
B080XS,B Series Plastic with LED 12-30V AC/DC Yellow 22 mm Pilot,TS EN 60947-5-1
B030XM,B Series Plastic with Ba9S Lampholder Blue 22 mm Pilot,TS EN 60947-5-1
B060XK,B Series Plastic with LED 12-30V AC/DC Red 22 mm Pilot,TS EN 60947-5-1
B0C0XB,B Series Plastic with LED 110V AC/DC White 22 mm Pilot,TS EN 60947-5-1
B090XY,B Series Plastic with LED 12-30V AC/DC Green 22 mm Pilot,TS EN 60947-5-1
B0B0XB,B Series Plastic with LED 100-230V AC White 22 mm Pilot,TS EN 60947-5-1
B030XS,B Series Plastic with Ba9S Lampholder Yellow 22 mm Pilot,TS EN 60947-5-1
B030XY,B Series Plastic with Ba9S Lampholder Green 22 mm Pilot,TS EN 60947-5-1
B050XY,B Series Plastic with LED 12-30V AC/DC Green 22 mm Pilot,TS EN 60947-5-1
B050XB,B Series Plastic with LED 12-30V AC/DC White 22 mm Pilot,TS EN 60947-5-1
